id_record,marca,modelo,anio,precio,kilometraje,ciudad,transmision,cilindraje,combustible,traccion,direccion,tapizado,tipo_pago,descripcion,fecha_ingreso,url,json
1929978,Jeep,Wrangler Sport,2015,47800.0,61000,Quito,,3600,,,,,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-jeep-wrangler_sport-quito-2015/1929978,"{""id"": ""1929978"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""61000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$47.800""}, ""ficha_tecnica"": {""Publicación"": ""#1929978"", ""Marca"": ""Jeep"", ""Modelo"": ""Wrangler Sport"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""61000 Kms"", ""Color"": ""Azul"", ""Motor(cilindraje)"": ""3600"", ""Tipo de Motor"": ""V6 Hp: 285""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-jeep-wrangler_sport-quito-2015/1929978""}"
1930180,Ford,Escape,2015,13900.0,190000,Quito,Automática,,Gasolina,4 x 2,,Cuero,Negociable,SUV,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-ford-escape-quito-2015/1930180,"{""id"": ""1930180"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""190000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$13.900""}, ""ficha_tecnica"": {""Publicación"": ""#1930180"", ""Marca"": ""Ford"", ""Modelo"": ""Escape"", ""Subtipo"": ""SUV"", ""Recorrido"": ""190000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Plata"", ""Último número de la placa"": ""4"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Motor(cilindraje)"": """", ""Tipo de Motor"": """", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-ford-escape-quito-2015/1930180""}"
1930364,Nissan,X-Trail Sense,2015,16900.0,117000,Cuenca,Automática,2500,Gasolina,4 x 2,Hidráulica,Tela,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-nissan-x-trail_sense-cuenca-2015/1930364,"{""id"": ""1930364"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Cuenca"", ""Recorrido"": ""117000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$16.900""}, ""ficha_tecnica"": {""Publicación"": ""#1930364"", ""Marca"": ""Nissan"", ""Modelo"": ""X-Trail Sense"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""117000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Rojo"", ""Último número de la placa"": ""9"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""2500"", ""Tapizado"": ""Tela"", ""Combustible"": ""Gasolina"", ""Placa"": ""Azuay""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-nissan-x-trail_sense-cuenca-2015/1930364""}"
1930564,Ford,Escape,2015,13900.0,190000,Quito,,,,,,,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-ford-escape-quito-2015/1930564,"{""id"": ""1930564"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""190000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$13.900""}, ""ficha_tecnica"": {""Publicación"": ""#1930564"", ""Marca"": ""Ford"", ""Modelo"": ""Escape"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""190000 Kms"", ""Motor(cilindraje)"": """", ""Tipo de Motor"": """"}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-ford-escape-quito-2015/1930564""}"
1930622,Nissan,xtrail  Advance,2015,15300.0,185000,Ambato,,2500,Gasolina,4 x 2,Electrónica,Cuero,Negociable,SUV,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-nissan-xtrail__advance-ambato-2015/1930622,"{""id"": ""1930622"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Ambato"", ""Recorrido"": ""185000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$15.300""}, ""ficha_tecnica"": {""Publicación"": ""#1930622"", ""Marca"": ""Nissan"", ""Modelo"": ""xtrail  Advance"", ""Subtipo"": ""SUV"", ""Recorrido"": ""185000 Kms"", ""Sistema de climatización"": ""Climatizador Bi-Zona"", ""Tracción"": ""4 x 2"", ""Color"": ""Azul"", ""Último número de la placa"": ""6"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""CVT"", ""Dirección"": ""Electrónica"", ""Motor(cilindraje)"": ""2500"", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Tungurahua""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-nissan-xtrail__advance-ambato-2015/1930622""}"
1930759,Chevrolet,Aveo Family,2015,9900.0,177827,Quito,Manual,1498,Gasolina,4 x 2,Hidráulica,Tela,Fijo,Sedán,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-aveo_family-quito-2015/1930759,"{""id"": ""1930759"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""177827 Kms"", ""Tipo de pago"": ""Fijo"", ""Precio Contado"": ""$9.900""}, ""ficha_tecnica"": {""Publicación"": ""#1930759"", ""Marca"": ""Chevrolet"", ""Modelo"": ""Aveo Family"", ""Subtipo"": ""Sedán"", ""Recorrido"": ""177827 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Plata"", ""Último número de la placa"": ""6"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Manual"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""1498"", ""Tipo de Motor"": ""1498"", ""Tapizado"": ""Tela"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-aveo_family-quito-2015/1930759""}"
1930871,Nissan,Sentra Exclusive,2015,13800.0,124682,Cuenca,Automática,1800,Gasolina,4 x 2,Asistida,Cuero,Negociable,Sedán,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-nissan-sentra_exclusive-cuenca-2015/1930871,"{""id"": ""1930871"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Cuenca"", ""Recorrido"": ""124682 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$13.800""}, ""ficha_tecnica"": {""Publicación"": ""#1930871"", ""Marca"": ""Nissan"", ""Modelo"": ""Sentra Exclusive"", ""Subtipo"": ""Sedán"", ""Recorrido"": ""124682 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Plata"", ""Último número de la placa"": ""9"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Asistida"", ""Motor(cilindraje)"": ""1800"", ""Tipo de Motor"": """", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-nissan-sentra_exclusive-cuenca-2015/1930871""}"
1930914,Kia,Sportage Active,2015,16800.0,120000,Loja,,,,,,,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-kia-sportage_active-loja-2015/1930914,"{""id"": ""1930914"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Loja"", ""Recorrido"": ""120000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$16.800""}, ""ficha_tecnica"": {""Publicación"": ""#1930914"", ""Marca"": ""Kia"", ""Modelo"": ""Sportage Active"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""120000 Kms"", ""Motor(cilindraje)"": """"}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-kia-sportage_active-loja-2015/1930914""}"
1930938,Chevrolet,Grand Vitara 5p 4x2,2015,15300.0,150000,Loja,,,,,,,Negociable,Todoterreno Ligero,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-grand_vitara_5p_4x2-loja-2015/1930938,"{""id"": ""1930938"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Loja"", ""Recorrido"": ""150000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$15.300""}, ""ficha_tecnica"": {""Publicación"": ""#1930938"", ""Marca"": ""Chevrolet"", ""Modelo"": ""Grand Vitara 5p 4x2"", ""Subtipo"": ""Todoterreno Ligero"", ""Recorrido"": ""150000 Kms"", ""Motor(cilindraje)"": """"}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-grand_vitara_5p_4x2-loja-2015/1930938""}"
1931030,Nissan,X-Trail Sense,2015,16000.0,94000,Quito,,2500,Gasolina,4 x 2,Hidráulica,Tela,Negociable,SUV,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-nissan-x-trail_sense-quito-2015/1931030,"{""id"": ""1931030"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""94000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$16.000""}, ""ficha_tecnica"": {""Publicación"": ""#1931030"", ""Marca"": ""Nissan"", ""Modelo"": ""X-Trail Sense"", ""Subtipo"": ""SUV"", ""Recorrido"": ""94000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Plata"", ""Último número de la placa"": ""5"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""CVT"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""2500"", ""Tapizado"": ""Tela"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-nissan-x-trail_sense-quito-2015/1931030""}"
1931270,Nissan,Sentra Advance,2015,13900.0,73000,Quito,Automática,1800,Gasolina,,,,Negociable,Sedán,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-nissan-sentra_advance-quito-2015/1931270,"{""id"": ""1931270"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""73000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$13.900""}, ""ficha_tecnica"": {""Publicación"": ""#1931270"", ""Marca"": ""Nissan"", ""Modelo"": ""Sentra Advance"", ""Subtipo"": ""Sedán"", ""Recorrido"": ""73000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Color"": ""Plata"", ""Último número de la placa"": ""2"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Motor(cilindraje)"": ""1800"", ""Tipo de Motor"": """", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-nissan-sentra_advance-quito-2015/1931270""}"
1931347,Hyundai,Sonata Fe,2015,12900.0,85000,Quito,Automática,2400,Híbrido,4 x 2,Hidráulica,Cuero,Negociable,Sedán,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-hyundai-sonata_fe-quito-2015/1931347,"{""id"": ""1931347"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""85000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$12.900""}, ""ficha_tecnica"": {""Publicación"": ""#1931347"", ""Marca"": ""Hyundai"", ""Modelo"": ""Sonata Fe"", ""Subtipo"": ""Sedán"", ""Recorrido"": ""85000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Celeste"", ""Último número de la placa"": ""2"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""2400"", ""Tipo de Motor"": ""16V DOHC"", ""Tapizado"": ""Cuero"", ""Combustible"": ""Híbrido"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-hyundai-sonata_fe-quito-2015/1931347""}"
1931431,Ford,Escape,2015,13900.0,186000,Quito,,,,,,,Negociable,SUV,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-ford-escape-quito-2015/1931431,"{""id"": ""1931431"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""186000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$13.900""}, ""ficha_tecnica"": {""Publicación"": ""#1931431"", ""Marca"": ""Ford"", ""Modelo"": ""Escape"", ""Subtipo"": ""SUV"", ""Recorrido"": ""186000 Kms"", ""Motor(cilindraje)"": """", ""Tipo de Motor"": """"}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-ford-escape-quito-2015/1931431""}"
1931460,Hyundai,Sonata,2015,12900.0,85000,Quito,Automática,2400,Gasolina,4 x 2,Electrónica,Cuero,Negociable,Sedán,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-hyundai-sonata-quito-2015/1931460,"{""id"": ""1931460"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""85000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$12.900""}, ""ficha_tecnica"": {""Publicación"": ""#1931460"", ""Marca"": ""Hyundai"", ""Modelo"": ""Sonata"", ""Subtipo"": ""Sedán"", ""Recorrido"": ""85000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Celeste"", ""Último número de la placa"": ""2"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Electrónica"", ""Motor(cilindraje)"": ""2400"", ""Tipo de Motor"": """", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-hyundai-sonata-quito-2015/1931460""}"
1931532,Great Wall,M4 Luxury,2015,9900.0,110284,Quito,Manual,1500,Gasolina,4 x 2,Hidráulica,Tela,Fijo,Hatchback (5 Puertas),2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-great_wall-m4_luxury-quito-2015/1931532,"{""id"": ""1931532"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""110284 Kms"", ""Tipo de pago"": ""Fijo"", ""Precio Contado"": ""$9.900""}, ""ficha_tecnica"": {""Publicación"": ""#1931532"", ""Marca"": ""Great Wall"", ""Modelo"": ""M4 Luxury"", ""Subtipo"": ""Hatchback (5 Puertas)"", ""Recorrido"": ""110284 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Blanco"", ""Último número de la placa"": ""6"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Manual"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""1500"", ""Tipo de Motor"": """", ""Tapizado"": ""Tela"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-great_wall-m4_luxury-quito-2015/1931532""}"
1931533,Great Wall,M4 Luxury,2015,9900.0,110284,Quito,Manual,1500,Gasolina,4 x 2,Hidráulica,Tela,Fijo,Hatchback (5 Puertas),2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-great_wall-m4_luxury-quito-2015/1931533,"{""id"": ""1931533"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""110284 Kms"", ""Tipo de pago"": ""Fijo"", ""Precio Contado"": ""$9.900""}, ""ficha_tecnica"": {""Publicación"": ""#1931533"", ""Marca"": ""Great Wall"", ""Modelo"": ""M4 Luxury"", ""Subtipo"": ""Hatchback (5 Puertas)"", ""Recorrido"": ""110284 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Blanco"", ""Último número de la placa"": ""6"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Manual"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""1500"", ""Tipo de Motor"": """", ""Tapizado"": ""Tela"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-great_wall-m4_luxury-quito-2015/1931533""}"
1931951,Hyundai,Sonata Hybrid,2015,11900.0,158000,Quito,Automática,2400,Gasolina,4 x 2,Hidráulica,Cuero,Negociable,Sedán,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-hyundai-sonata_hybrid-quito-2015/1931951,"{""id"": ""1931951"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""158000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$11.900""}, ""ficha_tecnica"": {""Publicación"": ""#1931951"", ""Marca"": ""Hyundai"", ""Modelo"": ""Sonata Hybrid"", ""Subtipo"": ""Sedán"", ""Recorrido"": ""158000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Blanco"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""2400"", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Guayas""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-hyundai-sonata_hybrid-quito-2015/1931951""}"
1932599,Suzuki,Grand Vitara SZ Next,2015,13990.0,234146,Otavalo,Manual,2000,Gasolina,4 x 2,Asistida,,Negociable,SUV,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-suzuki-grand_vitara_sz_next-otavalo-2015/1932599,"{""id"": ""1932599"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Otavalo"", ""Recorrido"": ""234146 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$13.990""}, ""ficha_tecnica"": {""Publicación"": ""#1932599"", ""Marca"": ""Suzuki"", ""Modelo"": ""Grand Vitara SZ Next"", ""Subtipo"": ""SUV"", ""Recorrido"": ""234146 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Plata"", ""Último número de la placa"": ""4"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Manual"", ""Dirección"": ""Asistida"", ""Motor(cilindraje)"": ""2000"", ""Tipo de Motor"": """", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-suzuki-grand_vitara_sz_next-otavalo-2015/1932599""}"
1932609,Chevrolet,Tracker LT,2015,12990.0,113692,Otavalo,Automática,1800,Gasolina,4 x 2,Asistida,,Negociable,SUV,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-tracker_lt-otavalo-2015/1932609,"{""id"": ""1932609"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Otavalo"", ""Recorrido"": ""113692 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$12.990""}, ""ficha_tecnica"": {""Publicación"": ""#1932609"", ""Marca"": ""Chevrolet"", ""Modelo"": ""Tracker LT"", ""Subtipo"": ""SUV"", ""Recorrido"": ""113692 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Negro"", ""Último número de la placa"": ""4"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Asistida"", ""Motor(cilindraje)"": ""1800"", ""Tipo de Motor"": """", ""Combustible"": ""Gasolina"", ""Placa"": ""Imbabura""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-tracker_lt-otavalo-2015/1932609""}"
1932830,Mercedes Benz,C300,2015,33000.0,113000,Samborondón,Automática,2000,Gasolina,4 x 2,Hidráulica,Cuero,Negociable,Sedán,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-mercedes_benz-c300-samborond%c3%b3n-2015/1932830,"{""id"": ""1932830"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Samborondón"", ""Recorrido"": ""113000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$33.000""}, ""ficha_tecnica"": {""Publicación"": ""#1932830"", ""Marca"": ""Mercedes Benz"", ""Modelo"": ""C300"", ""Subtipo"": ""Sedán"", ""Recorrido"": ""113000 Kms"", ""Sistema de climatización"": ""Climatizador Bi-Zona"", ""Tracción"": ""4 x 2"", ""Color"": ""Plata"", ""Último número de la placa"": ""9"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""2000"", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Guayas""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-mercedes_benz-c300-samborond%c3%b3n-2015/1932830""}"
1932892,Ford,Escape,2015,14550.0,159900,Guayaquil,Automática,2.5,Gasolina,,,,Negociable,SUV,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-ford-escape-guayaquil-2015/1932892,"{""id"": ""1932892"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Guayaquil"", ""Recorrido"": ""159900 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$14.550""}, ""ficha_tecnica"": {""Publicación"": ""#1932892"", ""Marca"": ""Ford"", ""Modelo"": ""Escape"", ""Subtipo"": ""SUV"", ""Recorrido"": ""159900 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Color"": ""Plomo"", ""Último número de la placa"": ""1"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Motor(cilindraje)"": ""2.5"", ""Combustible"": ""Gasolina"", ""Placa"": ""Guayas""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-ford-escape-guayaquil-2015/1932892""}"
1933097,Mercedes Benz,GLK 300,2015,38900.0,149000,Quito,Automática,500,Gasolina,4 x 4,Electrónica,Cuero,Negociable,Todoterreno,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-mercedes_benz-glk_300-quito-2015/1933097,"{""id"": ""1933097"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""149000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$38.900""}, ""ficha_tecnica"": {""Publicación"": ""#1933097"", ""Marca"": ""Mercedes Benz"", ""Modelo"": ""GLK 300"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""149000 Kms"", ""Sistema de climatización"": ""Climatizador Bi-Zona"", ""Tracción"": ""4 x 4"", ""Color"": ""Negro"", ""Último número de la placa"": ""0"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Electrónica"", ""Motor(cilindraje)"": ""3.500"", ""Tipo de Motor"": ""V6 302 HP"", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-mercedes_benz-glk_300-quito-2015/1933097""}"
1933350,Chevrolet,Aveo Family,2015,9900.0,624816,Quito,Manual,1500,Gasolina,4 x 2,Hidráulica,Tela,Fijo,Sedán,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-aveo_family-quito-2015/1933350,"{""id"": ""1933350"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""624816 Kms"", ""Tipo de pago"": ""Fijo"", ""Precio Contado"": ""$9.900""}, ""ficha_tecnica"": {""Publicación"": ""#1933350"", ""Marca"": ""Chevrolet"", ""Modelo"": ""Aveo Family"", ""Subtipo"": ""Sedán"", ""Recorrido"": ""624816 Kms"", ""Sistema de climatización"": ""Calefacción"", ""Tracción"": ""4 x 2"", ""Color"": ""Dorado"", ""Último número de la placa"": ""1"", ""Vidrios"": ""Manuales"", ""Transmisión"": ""Manual"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""1500"", ""Tipo de Motor"": """", ""Tapizado"": ""Tela"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-aveo_family-quito-2015/1933350""}"
1933400,Suzuki,GRAN VITARA SZ NEXT,2015,15400.0,118000,Quito,Automática,2400,Gasolina,4 x 2,Hidráulica,Otro,Negociable,Todoterreno,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-suzuki-gran_vitara_sz_next-quito-2015/1933400,"{""id"": ""1933400"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""118000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$15.400""}, ""ficha_tecnica"": {""Publicación"": ""#1933400"", ""Marca"": ""Suzuki"", ""Modelo"": ""GRAN VITARA SZ NEXT"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""118000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Plomo"", ""Último número de la placa"": ""8"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""2400"", ""Tipo de Motor"": """", ""Tapizado"": ""Otro"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-suzuki-gran_vitara_sz_next-quito-2015/1933400""}"
1933763,Chevrolet,Tracker LT,2015,11900.0,1,Portoviejo,Automática,1800,Gasolina,4 x 2,Hidráulica,Cuero,Negociable,SUV,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-tracker_lt-portoviejo-2015/1933763,"{""id"": ""1933763"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Portoviejo"", ""Recorrido"": ""1 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$11.900""}, ""ficha_tecnica"": {""Publicación"": ""#1933763"", ""Marca"": ""Chevrolet"", ""Modelo"": ""Tracker LT"", ""Subtipo"": ""SUV"", ""Recorrido"": ""1 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Blanco"", ""Último número de la placa"": ""1"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""1800"", ""Tipo de Motor"": """", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Manabí""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-tracker_lt-portoviejo-2015/1933763""}"
